,date,Close,Volume
2892,2009-07-02,47.85,19986200.0
2893,2009-07-06,47.73,20255200.0
2894,2009-07-07,47.84,15093100.0
2895,2009-07-08,48.37,18879800.0
2896,2009-07-09,48.08,15123200.0
2897,2009-07-10,47.57,15971100.0
2898,2009-07-13,47.83,16034300.0
2899,2009-07-14,48.13,13466400.0
2900,2009-07-15,48.55,18741700.0
2901,2009-07-16,48.51,18863300.0
2902,2009-07-17,48.49,14412300.0
2903,2009-07-20,48.82,17107200.0
2904,2009-07-21,48.86,17188100.0
2905,2009-07-22,49.17,15038500.0
2906,2009-07-23,48.76,26663000.0
2907,2009-07-24,48.94,13091400.0
2908,2009-07-27,48.97,14270200.0
2909,2009-07-28,48.92,11806000.0
2910,2009-07-29,49.37,16607500.0
2911,2009-07-30,49.98,17376900.0
2912,2009-07-31,49.88,14661900.0
2913,2009-08-03,49.84,15200500.0
2914,2009-08-04,49.85,18267200.0
2915,2009-08-05,49.2,17716400.0
2916,2009-08-06,48.98,16211000.0
2917,2009-08-07,49.29,13394900.0
2918,2009-08-10,49.72,13048100.0
2919,2009-08-11,49.72,16251600.0
2920,2009-08-12,50.51,18309800.0
2921,2009-08-13,51.88,32144000.0
2922,2009-08-14,51.79,17238000.0
2923,2009-08-17,51.57,17714200.0
2924,2009-08-18,51.36,12285100.0
2925,2009-08-19,51.67,14330100.0
2926,2009-08-20,51.71,9300900.0
2927,2009-08-21,51.36,21093800.0
2928,2009-08-24,51.55,11619100.0
2929,2009-08-25,51.67,16582400.0
2930,2009-08-26,51.8,14291600.0
2931,2009-08-27,51.24,17217400.0
2932,2009-08-28,51.13,14793300.0
2933,2009-08-31,50.87,17242600.0
2934,2009-09-01,50.97,16615700.0
2935,2009-09-02,50.92,13441400.0
2936,2009-09-03,51.74,16295600.0
2937,2009-09-04,51.68,13269900.0
2938,2009-09-08,51.4,14132200.0
2939,2009-09-09,51.11,15089900.0
2940,2009-09-10,51.03,22864400.0
2941,2009-09-11,50.72,16089800.0
2942,2009-09-14,50.38,16543500.0
2943,2009-09-15,49.93,26395900.0
2944,2009-09-16,50.04,17611200.0
2945,2009-09-17,49.96,17768100.0
2946,2009-09-18,50.11,33445600.0
2947,2009-09-21,50.91,15283100.0
2948,2009-09-22,50.99,14541500.0
2949,2009-09-23,50.4,14016800.0
2950,2009-09-24,50.7,11943000.0
2951,2009-09-25,49.47,26342100.0
2952,2009-09-28,49.5,14791900.0
2953,2009-09-29,49.23,17100400.0
2954,2009-09-30,49.09,22091300.0
2955,2009-10-01,49.0,22467100.0
2956,2009-10-02,49.08,15093800.0
2957,2009-10-05,49.06,14217500.0
2958,2009-10-06,49.48,17582800.0
2959,2009-10-07,49.49,11620200.0
2960,2009-10-08,49.74,14961800.0
2961,2009-10-09,49.97,16382800.0
2962,2009-10-12,49.61,16357600.0
2963,2009-10-13,50.34,20853900.0
2964,2009-10-14,50.19,16072200.0
2965,2009-10-15,50.95,21684900.0
2966,2009-10-16,51.22,16543300.0
2967,2009-10-19,51.89,15411400.0
2968,2009-10-20,51.7,13241400.0
2969,2009-10-21,50.63,21903800.0
2970,2009-10-22,50.48,24604200.0
2971,2009-10-23,50.44,15113400.0
2972,2009-10-26,49.84,15273700.0
2973,2009-10-27,49.87,15590700.0
2974,2009-10-28,49.9,17017100.0
2975,2009-10-29,50.4,14389100.0
2976,2009-10-30,49.68,17635100.0
2977,2009-11-02,50.28,15037700.0
2978,2009-11-03,49.9,16204300.0
2979,2009-11-04,50.38,14521700.0
2980,2009-11-05,51.28,16686400.0
2981,2009-11-06,51.25,12365300.0
2982,2009-11-09,52.0,15284500.0
2983,2009-11-10,52.31,16821500.0
2984,2009-11-11,52.97,23297400.0
2985,2009-11-12,53.24,28265100.0
2986,2009-11-13,53.2,17635700.0
2987,2009-11-16,53.16,15346400.0
2988,2009-11-17,53.66,17711300.0
2989,2009-11-18,54.15,13360900.0
2990,2009-11-19,54.54,17368300.0
2991,2009-11-20,54.28,15050500.0
2992,2009-11-23,54.68,11932200.0
2993,2009-11-24,54.85,10599900.0
2994,2009-11-25,54.96,9063200.0
2995,2009-11-27,54.63,7528700.0
2996,2009-11-30,54.55,11928700.0
2997,2009-12-01,54.75,12007600.0
2998,2009-12-02,54.57,10040300.0
2999,2009-12-03,54.44,11407900.0
3000,2009-12-04,54.24,11121200.0
3001,2009-12-07,54.93,11362700.0
3002,2009-12-08,54.93,15841600.0
3003,2009-12-09,54.07,12682800.0
3004,2009-12-10,54.69,10113100.0
3005,2009-12-11,54.65,11399600.0
3006,2009-12-14,54.07,14874400.0
3007,2009-12-15,53.98,15213700.0
3008,2009-12-16,53.32,17179200.0
3009,2009-12-17,52.76,15640400.0
3010,2009-12-18,52.85,26051900.0
3011,2009-12-21,53.4,13432100.0
3012,2009-12-22,53.34,11957400.0
3013,2009-12-23,53.32,8631000.0
3014,2009-12-24,53.6,4473100.0
3015,2009-12-28,53.98,7425300.0
3016,2009-12-29,54.11,7264200.0
3017,2009-12-30,54.3,6797000.0
3018,2009-12-31,53.45,9764800.0
3019,2010-01-04,54.23,20753100.0
3020,2010-01-05,53.69,15648400.0
3021,2010-01-06,53.57,12517200.0
3022,2010-01-07,53.6,10662700.0
3023,2010-01-08,53.33,11363200.0
3024,2010-01-11,54.21,13987700.0
3025,2010-01-12,54.73,15117000.0
3026,2010-01-13,55.01,13290700.0
3027,2010-01-14,54.21,13772000.0
3028,2010-01-15,53.68,19087500.0
3029,2010-01-19,54.03,14618500.0
3030,2010-01-20,53.86,13308600.0
3031,2010-01-21,52.92,16028700.0
3032,2010-01-22,52.94,19415900.0
3033,2010-01-25,52.88,12003300.0
3034,2010-01-26,53.61,15584000.0
3035,2010-01-27,53.4,13192100.0
3036,2010-01-28,52.61,16960100.0
3037,2010-01-29,53.43,24280800.0
3038,2010-02-01,53.48,11019500.0
3039,2010-02-02,53.49,11387900.0
3040,2010-02-03,54.27,17988900.0
3041,2010-02-04,52.97,21029900.0
3042,2010-02-05,53.45,15545800.0
3043,2010-02-08,52.93,10505900.0
3044,2010-02-09,53.25,10825000.0
3045,2010-02-10,53.24,9408400.0
3046,2010-02-11,53.08,11579600.0
3047,2010-02-12,52.9,17038400.0
3048,2010-02-16,53.56,15771200.0
3049,2010-02-17,54.06,15534200.0
3050,2010-02-18,53.47,29457500.0
3051,2010-02-19,53.49,15090400.0
3052,2010-02-22,53.83,12097200.0
3053,2010-02-23,53.62,14138000.0
3054,2010-02-24,53.92,10624200.0
3055,2010-02-25,54.15,13510100.0
3056,2010-02-26,54.07,15952900.0
3057,2010-03-01,53.9,12128700.0
3058,2010-03-02,53.59,14081700.0
3059,2010-03-03,53.66,11631200.0
3060,2010-03-04,53.96,11211800.0
3061,2010-03-05,54.14,11375100.0
3062,2010-03-08,54.15,7556700.0
3063,2010-03-09,54.15,12584600.0
3064,2010-03-10,53.63,12697000.0
3065,2010-03-11,53.97,10673900.0
3066,2010-03-12,53.9,10477900.0
3067,2010-03-15,55.42,24373900.0
3068,2010-03-16,55.99,18453000.0
3069,2010-03-17,55.92,12495200.0
3070,2010-03-18,55.94,9472200.0
3071,2010-03-19,55.34,17184100.0
3072,2010-03-22,55.62,9874100.0
3073,2010-03-23,55.89,9369300.0
3074,2010-03-24,55.58,8698900.0
3075,2010-03-25,55.61,9793100.0
3076,2010-03-26,55.51,9947300.0
3077,2010-03-29,55.74,9776500.0
3078,2010-03-30,55.91,6941300.0
3079,2010-03-31,55.6,9966900.0
3080,2010-04-01,55.49,11788100.0
3081,2010-04-05,55.49,10748800.0
3082,2010-04-06,55.53,9567200.0
3083,2010-04-07,55.28,12935200.0
3084,2010-04-08,55.38,11139700.0
3085,2010-04-09,55.07,12535100.0
3086,2010-04-12,55.02,11954300.0
3087,2010-04-13,54.72,12851100.0
3088,2010-04-14,54.64,14686900.0
3089,2010-04-15,54.13,17659300.0
3090,2010-04-16,54.11,19232000.0
3091,2010-04-19,54.39,11315600.0
3092,2010-04-20,54.52,9092300.0
3093,2010-04-21,54.47,4827400.0
3094,2010-04-22,54.49,3996100.0
3095,2010-04-23,54.53,16595800.0
3096,2010-04-26,54.04,14751000.0
3097,2010-04-27,54.04,19174600.0
3098,2010-04-28,53.61,14904200.0
3099,2010-04-29,53.7,13320000.0
3100,2010-04-30,53.64,16279400.0
3101,2010-05-03,53.74,12301000.0
3102,2010-05-04,54.02,18670900.0
3103,2010-05-05,54.77,16609900.0
3104,2010-05-06,53.23,24067500.0
3105,2010-05-07,52.4,28945100.0
3106,2010-05-10,52.58,27090300.0
3107,2010-05-11,52.46,19623300.0
3108,2010-05-12,52.48,13610100.0
3109,2010-05-13,52.4,12458000.0
3110,2010-05-14,52.12,18648300.0
3111,2010-05-17,52.73,16945400.0
3112,2010-05-18,53.705,32227700.0
3113,2010-05-19,53.04,20418700.0
3114,2010-05-20,51.3,27256000.0
3115,2010-05-21,51.37,24548600.0
3116,2010-05-24,51.0,13557800.0
3117,2010-05-25,50.28,24062400.0
3118,2010-05-26,50.02,19078100.0
3119,2010-05-27,50.7,13980400.0
3120,2010-05-28,50.56,14019500.0
3121,2010-06-01,50.92,16053600.0
3122,2010-06-02,51.72,13665800.0
3123,2010-06-03,51.72,10509100.0
3124,2010-06-04,50.4,24041900.0
3125,2010-06-07,50.74,19500600.0
3126,2010-06-08,50.78,20315500.0
3127,2010-06-09,50.99,16530900.0
3128,2010-06-10,51.22,15850500.0
3129,2010-06-11,50.86,14027400.0
3130,2010-06-14,51.24,13900100.0
3131,2010-06-15,51.64,14310800.0
3132,2010-06-16,50.98,15900700.0
3133,2010-06-17,51.41,12667300.0
3134,2010-06-18,51.55,25425800.0
3135,2010-06-21,51.02,14655200.0
3136,2010-06-22,50.68,13658200.0
3137,2010-06-23,50.81,15945900.0
3138,2010-06-24,50.03,14819200.0
3139,2010-06-25,48.8,45333200.0
3140,2010-06-28,49.57,14697200.0
3141,2010-06-29,48.9,20350800.0
3142,2010-06-30,48.07,18388800.0
3143,2010-07-01,48.34,18114400.0
3144,2010-07-02,48.0,13581300.0
3145,2010-07-06,48.57,18225600.0
3146,2010-07-07,48.92,16176200.0
3147,2010-07-08,49.18,12650000.0
3148,2010-07-09,49.43,11607200.0
3149,2010-07-12,50.12,13440900.0
3150,2010-07-13,50.54,13219800.0
3151,2010-07-14,50.35,10708300.0
3152,2010-07-15,50.41,12255600.0
3153,2010-07-16,49.67,15922200.0
3154,2010-07-19,49.52,11896000.0
3155,2010-07-20,50.88,16283900.0
3156,2010-07-21,50.35,12311100.0
3157,2010-07-22,50.86,11984200.0
3158,2010-07-23,51.67,13046400.0
3159,2010-07-26,51.13,14112100.0
3160,2010-07-27,50.96,12295200.0
3161,2010-07-28,51.13,9328500.0
3162,2010-07-29,51.06,9630500.0
3163,2010-07-30,51.19,13551400.0
3164,2010-08-02,51.41,13861000.0
3165,2010-08-03,51.29,10668600.0
3166,2010-08-04,51.6,8068900.0
3167,2010-08-05,51.62,7439000.0
3168,2010-08-06,51.79,8270300.0
3169,2010-08-09,52.06,8265400.0
3170,2010-08-10,52.22,8845800.0
3171,2010-08-11,51.02,11306300.0
3172,2010-08-12,50.43,12796900.0
3173,2010-08-13,50.4,10095300.0
3174,2010-08-16,50.41,9648700.0
3175,2010-08-17,51.02,16315500.0
3176,2010-08-18,50.86,15745000.0
3177,2010-08-19,50.06,15634100.0
3178,2010-08-20,50.22,11701700.0
3179,2010-08-23,51.14,14657800.0
3180,2010-08-24,51.3,16700800.0
3181,2010-08-25,51.55,14842400.0
3182,2010-08-26,50.97,11898700.0
3183,2010-08-27,51.0,11935000.0
3184,2010-08-30,50.55,8502500.0
3185,2010-08-31,50.14,25359400.0
3186,2010-09-01,51.2,13431500.0
3187,2010-09-02,51.76,11206100.0
3188,2010-09-03,52.04,9613100.0
3189,2010-09-07,51.86,10583800.0
3190,2010-09-08,51.83,8960000.0
3191,2010-09-09,51.91,7289700.0
3192,2010-09-10,51.97,8160400.0
3193,2010-09-13,52.21,7868000.0
3194,2010-09-14,52.66,11201400.0
3195,2010-09-15,52.86,10198100.0
3196,2010-09-16,53.15,10742700.0
3197,2010-09-17,53.01,20799800.0
3198,2010-09-20,53.54,9260100.0
3199,2010-09-21,53.57,9425100.0
3200,2010-09-22,53.82,9910000.0
3201,2010-09-23,53.65,7291200.0
3202,2010-09-24,54.08,9768400.0
3203,2010-09-27,53.48,8662200.0
3204,2010-09-28,53.82,11147300.0
3205,2010-09-29,53.35,9864100.0
3206,2010-09-30,53.52,10901000.0
3207,2010-10-01,53.36,8229400.0
3208,2010-10-04,53.57,7142500.0
3209,2010-10-05,54.0,10216000.0
3210,2010-10-06,54.56,10413800.0
3211,2010-10-07,54.36,7769800.0
3212,2010-10-08,54.41,8793600.0
3213,2010-10-11,54.61,7037300.0
3214,2010-10-12,53.92,15034800.0
3215,2010-10-13,53.82,13613600.0
3216,2010-10-14,53.25,15546900.0
3217,2010-10-15,53.35,12559000.0
3218,2010-10-18,53.76,9229900.0
3219,2010-10-19,53.32,10225000.0
3220,2010-10-20,53.47,9742300.0
3221,2010-10-21,54.03,9602200.0
3222,2010-10-22,54.06,5795500.0
3223,2010-10-25,53.95,7963100.0
3224,2010-10-26,54.56,10293600.0
3225,2010-10-27,53.87,13020300.0
3226,2010-10-28,54.08,8183600.0
3227,2010-10-29,54.17,8032900.0
3228,2010-11-01,54.31,8207500.0
