Date,Close,Volume
2009-01-02,54.36,7296400.0
2009-01-05,54.06,9509800.0
2009-01-06,57.36,11080100.0
2009-01-07,56.2,7942700.0
2009-01-08,57.16,6577900.0
2009-01-09,55.51,6684100.0
2009-01-12,51.92,9556300.0
2009-01-13,51.45,7883200.0
2009-01-14,48.49,10442600.0
2009-01-15,51.44,11617300.0
2009-01-16,51.59,8258200.0
2009-01-20,48.44,6767200.0
2009-01-21,50.54,5829500.0
2009-01-22,49.94,7133300.0
2009-01-23,50.63,5793300.0
2009-01-26,49.63,7155700.0
2009-01-27,48.44,8738200.0
2009-01-28,50.36,8056600.0
2009-01-29,50.0,17966800.0
2009-01-30,58.82,39783100.0
2009-02-02,61.15,19324300.0
2009-02-03,63.59,14694600.0
2009-02-04,61.06,13726300.0
2009-02-05,63.18,10169600.0
2009-02-06,66.55,12044900.0
2009-02-09,66.71,9437600.0
2009-02-10,63.31,10700600.0
2009-02-11,64.354,8347300.0
2009-02-12,63.96,8095500.0
2009-02-13,63.26,4130900.0
2009-02-17,61.67,7126100.0
2009-02-18,62.35,7366000.0
2009-02-19,61.95,6768900.0
2009-02-20,63.86,9354500.0
2009-02-23,61.71,7336000.0
2009-02-24,65.6,10271400.0
2009-02-25,63.71,9122100.0
2009-02-26,62.34,7275300.0
2009-02-27,64.79,11488300.0
2009-03-02,61.99,10511900.0
2009-03-03,61.7,9691600.0
2009-03-04,64.81,11960900.0
2009-03-05,64.77,11770300.0
2009-03-06,61.69,15093800.0
2009-03-09,60.49,13561400.0
2009-03-10,65.71,15435700.0
2009-03-11,68.54,13881700.0
2009-03-12,69.58,11348900.0
2009-03-13,68.63,8903400.0
2009-03-16,66.98,9437300.0
2009-03-17,71.35,11902800.0
2009-03-18,71.25,10401700.0
2009-03-19,70.1,8819100.0
2009-03-20,69.96,8468100.0
2009-03-23,75.58,8612400.0
2009-03-24,72.63,7457900.0
2009-03-25,72.4,7895600.0
2009-03-26,73.69,6657700.0
2009-03-27,70.52,8568800.0
2009-03-30,71.44,8373100.0
2009-03-31,73.44,8918200.0
2009-04-01,73.5,7041400.0
2009-04-02,76.34,11066900.0
2009-04-03,78.17,5809900.0
2009-04-06,77.99,5751300.0
2009-04-07,75.51,5748800.0
2009-04-08,76.98,5653000.0
2009-04-09,79.77,7082300.0
2009-04-13,78.94,6212200.0
2009-04-14,77.22,6160400.0
2009-04-15,74.71,9412800.0
2009-04-16,77.25,7467800.0
2009-04-17,78.05,7426000.0
2009-04-20,77.57,8686900.0
2009-04-21,78.74,7162200.0
2009-04-22,79.2,8775500.0
2009-04-23,80.61,16187700.0
2009-04-24,84.46,23484300.0
2009-04-27,83.12,9705900.0
2009-04-28,82.4,7924000.0
2009-04-29,79.79,9735100.0
2009-04-30,80.52,8537600.0
2009-05-01,78.96,6121700.0
2009-05-04,79.77,7019300.0
2009-05-05,81.9,5870300.0
2009-05-06,81.99,8604000.0
2009-05-07,79.28,9632100.0
2009-05-08,77.95,8193000.0
2009-05-11,78.61,6872300.0
2009-05-12,77.93,5548700.0
2009-05-13,74.19,8770500.0
2009-05-14,75.11,9343600.0
2009-05-15,73.6,8011700.0
2009-05-18,75.95,6829100.0
2009-05-19,77.87,8028900.0
2009-05-20,77.97,7351000.0
2009-05-21,75.96,5640500.0
2009-05-22,75.64,3484700.0
2009-05-26,78.39,6699600.0
2009-05-27,77.1,5567100.0
2009-05-28,77.65,4943100.0
2009-05-29,77.99,5072200.0
2009-06-01,83.05,10796500.0
2009-06-02,84.93,9397000.0
2009-06-03,85.68,7603400.0
2009-06-04,85.52,5465400.0
2009-06-05,87.56,8263500.0
2009-06-08,86.36,5602100.0
2009-06-09,87.08,4475100.0
2009-06-10,86.59,6073600.0
2009-06-11,85.69,5009700.0
2009-06-12,84.08,6223000.0
2009-06-15,83.18,5401800.0
2009-06-16,82.15,5465800.0
2009-06-17,82.65,7785100.0
2009-06-18,81.595,5453100.0
2009-06-19,82.96,5438200.0
2009-06-22,79.15,9744400.0
2009-06-23,77.68,7415500.0
2009-06-24,79.27,6081400.0
2009-06-25,82.2,7360400.0
2009-06-26,83.88,8775300.0
2009-06-29,83.03,6270300.0
2009-06-30,83.66,7984800.0
2009-07-01,81.6,6981200.0
2009-07-02,79.32,7218600.0
2009-07-06,78.1,7368800.0
2009-07-07,75.63,6491500.0
2009-07-08,77.36,8540700.0
2009-07-09,78.1,6359500.0
2009-07-10,77.63,5976100.0
2009-07-13,81.47,8050200.0
2009-07-14,81.95,4543600.0
2009-07-15,84.55,6339000.0
2009-07-16,86.11,5361900.0
2009-07-17,85.85,5051600.0
2009-07-20,88.23,6056600.0
2009-07-21,89.01,7728600.0
2009-07-22,88.79,5329600.0
2009-07-23,93.87,19162100.0
2009-07-24,86.49,19204600.0
2009-07-27,84.24,11279300.0
2009-07-28,84.98,8774900.0
2009-07-29,84.34,6502900.0
2009-07-30,86.09,7253200.0
2009-07-31,85.76,5886900.0
2009-08-03,87.44,6663000.0
2009-08-04,85.8,6177900.0
2009-08-05,84.29,7279400.0
2009-08-06,84.47,4693000.0
2009-08-07,85.32,5628000.0
2009-08-10,84.44,4440600.0
2009-08-11,83.56,5025000.0
2009-08-12,85.96,5619400.0
2009-08-13,84.6,5712400.0
2009-08-14,83.58,4924700.0
2009-08-17,81.06,6888600.0
2009-08-18,82.12,5884400.0
2009-08-19,83.0,5170600.0
2009-08-20,84.09,5375000.0
2009-08-21,85.0,6130700.0
2009-08-24,84.5,4723200.0
2009-08-25,84.19,4791000.0
2009-08-26,84.0,3613800.0
2009-08-27,84.31,3997700.0
2009-08-28,82.76,4620700.0
2009-08-31,81.19,5263800.0
2009-09-01,79.16,6245800.0
2009-09-02,78.14,6512700.0
2009-09-03,78.46,4140200.0
2009-09-04,78.87,4671500.0
2009-09-08,80.9,7037600.0
2009-09-09,82.24,6776200.0
2009-09-10,83.85,7023100.0
2009-09-11,84.54,6006900.0
2009-09-14,83.86,3572000.0
2009-09-15,83.55,4446800.0
2009-09-16,90.7,13114300.0
2009-09-17,90.44,7872700.0
2009-09-18,90.28,6769500.0
2009-09-21,90.56,4209300.0
2009-09-22,93.75,8264900.0
2009-09-23,92.38,5685300.0
2009-09-24,92.11,5075100.0
2009-09-25,90.52,4256800.0
2009-09-28,92.21,3508000.0
2009-09-29,91.72,4393900.0
2009-09-30,93.36,8539200.0
2009-10-01,91.04,6645100.0
2009-10-02,89.85,5039400.0
2009-10-05,88.67,7028500.0
